True_Label,Pred_Label
ssw,ssw
epo,ile
hmo,hmo
qvi,qvi
azb,azb
hsb,hsb
hau,hau
swc,swc
hmn,hmn
lus,lus
chk,chk
tah,tah
nno,nor
bak,bak
fij,smo
aze,aze
abk,abk
yap,yap
ngu,ngu
acr,acr
mwl,mwl
snd,snd
bsb,bsb
tuk,tuk
hmn,hmn
tzo,tzo
nyu,nyu
pms,pms
nld,nld
diq,diq
tyv,tyv
gla,gla
quy,quy
san,san
tah,tah
swh,swh
tgk,uzb
azb,azb
afr,afr
rop,rop
div,div
pcd,pcd
ace,ace
roh,roh
hin,hin
abk,abk
new,new
slk,slk
vep,vep
luo,luo
cym,cym
seh,seh
umb,umb
gsw,gsw
cak,cak
tyv,tyv
ksd,ksd
hif,hif
lzh,lzh
fin,fin
grc,grc
ksd,ksd
hun,hun
aoj,aoj
kos,kos
bjn,bjn
wln,wln
fil,tgl
wol,wol
sme,eng
tah,tah
swc,swc
ahk,ahk
fij,fij
als,als
hbs,hbs
run,run
lzh,lzh
quh,quh
bre,vep
hau,hau
uzb,uzb
suz,suz
tbz,tbz
tat,bar
lug,lug
div,div
sna,sna
nch,nch
new,new
aka,aka
hif,hif
glk,glk
fry,fry
xav,xav
aoj,aoj
quc,quc
bih,bih
pls,pls
ext,ext
uig,uig
pes,fas
krc,krc
ces,ces
hin,guj
krc,krc
mri,mri
bsb,bsb
ast,ast
ixl,ixl
sna,kin
tls,tls
nyu,nyu
tha,tha
roh,roh
pap,pap
mai,mai
kbp,kbp
kjb,kjb
quw,quw
nld,nld
sun,sun
hrv,hrv
tso,tso
cym,cym
csb,lij
mzn,mzn
npi,npi
scn,lij
mai,hne
bjn,bjn
mgh,mgh
kat,kat
srm,srm
gle,gle
ace,ace
kaa,kaa
jpn,jpn
epo,epo
amh,tir
tum,tum
vls,vls
bos,bos
aze,azj
bik,bik
aze,hau
dzo,bod
ndo,ndo
dyu,dyu
spa,spa
mkd,mkd
quw,quw
ote,ote
ksd,ksd
cab,cab
gug,gug
mlg,mlg
ory,ory
apc,ary
spa,spa
mlg,mlg
kbd,kbd
hrx,hrx
lmo,lmo
cos,scn
fil,fil
yid,yid
szl,szl
mai,mai
wal,wal
mzn,fas
isl,isl
yid,yid
orm,orm
frr,frr
ary,ary
krc,krc
uig,uig
tlh,tlh
acr,cak
quh,quh
azj,azj
fon,fon
uzb,uzb
azj,aze
yao,yao
lvs,lvs
kbp,kbp
hmn,hmn
ekk,est
fur,fur
run,run
yom,yom
roh,roh
xho,xho
ary,ara
xmf,xmf
mya,mya
azj,azj
tir,tir
yap,yap
arb,arb
kur,kur
iku,iku
mon,mon
sco,lus
sqi,sqi
hbs,hbs
tuc,tuc
xho,xho
arb,arb
lat,lat
lmo,lmo
kaa,kaa
isl,isl
bik,tgl
ron,ron
scn,scn
tok,tok
vol,vol
uzb,uzb
rmy,rmy
lin,lin
sag,sag
tlh,tlh
guj,guj
som,som
gle,gle
pan,pan
fur,fur
djk,djk
ace,ace
ctu,ctu
jam,frr
hif,hif
bul,bul
hun,hun
ckb,kur
ori,ori
hui,hui
lit,lit
cbk,cbk
mai,mai
lmo,lmo
srp,srp
nso,nso
xmf,xmf
quc,quc
nap,vec
kmb,kmb
mya,mya
hif,hif
bem,bem
gsw,gsw
seh,seh
nor,nno
mau,mau
toj,toj
bik,bik
epo,epo
acm,apc
cym,cym
tdt,tdt
zsm,zsm
sun,jav
mai,mai
kam,kam
vls,vls
pes,pes
apc,acm
qvi,qvi
chv,chv
dzo,dzo
kek,kek
mon,mon
gor,gor
cak,cak
bak,bak
que,que
tpi,tpi
rop,rop
pag,pag
slv,slv
ori,khm
mlg,mlg
run,run
tdt,tdt
quh,quh
tuk,tuk
gle,gle
ber,ber
dyu,dyu
pnb,pnb
glv,glv
pol,szl
swa,swh
jam,jam
ltz,ltz
chk,chk
oci,oci
swc,swc
lin,lin
tls,tls
jbo,tat
ikk,ikk
lus,lus
kmb,kmb
ido,ido
kjh,kjh
bel,bel
krc,krc
ahk,ahk
sah,sah
mau,mau
afb,ajp
quy,quy
mon,mon
hsb,hsb
ceb,ceb
ixl,ixl
fur,fur
toj,toj
hmn,hmn
pms,pms
mlg,mlg
glk,pes
sat,sat
nno,nno
npi,nep
tuk,tyv
ban,mad
hne,hne
kir,kir
aze,aze
san,san
hbs,hbs
nso,nso
est,est
spa,spa
pcm,pcm
pms,srd
tyv,tyv
kjb,kjb
sag,sag
min,min
cab,cab
arg,arg
pcm,pcm
ita,ltz
udm,udm
csy,csy
swc,swc
fin,fin
wuu,wuu
yor,yor
pcm,pcm
ibo,ibo
kur,kur
yue,yue
hui,hui
cos,cos
tha,tha
kea,kea
aze,azj
top,top
sme,sme
roh,roh
pcd,pcd
gom,gom
umb,umb
por,por
wuu,wuu
war,wln
kmb,kmb
aze,azj
mad,mad
bos,bos
ewe,ewe
uzb,uzb
mps,mps
rmy,rmy
ita,ita
kac,kac
grn,grn
nbl,nbl
run,kin
acm,acm
mal,mal
oci,oci
pcd,pcd
nep,nep
crh,crh
hye,hye
ixl,ixl
zsm,zsm
djk,djk
csy,csy
ajp,ajp
ron,cos
pcd,pcd
lao,iku
kat,kat
epo,epo
zsm,zsm
kaa,kaa
pms,pms
msa,msa
cjk,cjk
csb,csb
swc,swc
aym,aym
cuk,cuk
hmo,hmo
mar,mar
iku,iku
sot,sco
iku,div
hui,hui
bak,bak
arb,arb
aln,aln
chk,chk
kan,kan
gle,gle
swc,swa
bsb,bsb
crh,tur
hin,hin
hbs,hbs
yue,cmn
pms,pms
nno,nno
kur,amh
aze,aze
sot,sot
ace,ace
yor,rap
aze,aze
vie,vie
rue,rue
ori,amh
ori,ori
sqi,sqi
vls,vls
wal,wal
pon,pon
pfl,gsw
fij,fij
cbk,cbk
ilo,ilo
eng,eng
mkd,mkd
swa,swa
pon,pon
gym,gym
top,top
kir,kir
abk,abk
eus,eus
ekk,ekk
acm,acm
jav,jav
pol,pol
bul,bul
ctu,ctu
qvi,qvi
tbz,tbz
suz,suz
kor,kor
gsw,gsw
glk,pes
tls,tls
kbd,kbd
scn,scn
hil,hil
luo,luo
heb,heb
krc,krc
yid,yid
uig,uig
fil,tgl
tuk,tuk
bew,bew
tls,tls
por,por
sqi,sqi
gom,gom
srp,srp
fil,fil
kom,kom
que,que
tgl,tgl
ctu,ctu
fin,fin
san,san
ltz,ltz
ron,ron
tat,tat
chv,chv
zlm,zlm
ell,ell
tat,tat
swc,swc
uzb,uzn
mco,mco
ksh,ksh
sco,sco
hus,acr
dyu,dyu
tat,bak
csb,csb
kom,kom
suz,suz
als,aln
mam,mam
wln,war
pus,pus
tok,tok
pms,pms
zlm,zlm
tgl,tgl
lug,lug
kat,kat
scn,scn
alt,alt
quh,quh
khm,khm
mlg,hat
npi,nep
azb,azb
kur,kur
tso,tso
new,new
wln,wln
bew,bel
nep,nep
quw,quw
nde,nde
dan,dan
war,wln
wln,wln
nde,nbl
ile,ile
aze,aze
san,san
heb,heb
sah,sah
mon,mon
ara,ara
hun,hun
ibo,ibo
est,est
ksh,ksh
umb,umb
ajp,acm
ckb,ckb
zho,wuu
pms,pms
afb,ajp
cat,cat
ksh,nds
sco,sco
pcd,pcd
swh,swh
ext,ext
srn,srn
guj,guj
ber,ber
ahk,ahk
meu,meu
som,som
tyv,tyv
gom,gom
ces,ces
tum,tum
cjk,cjk
jbo,jbo
min,min
gla,gla
ssw,ssw
fra,fra
acr,acr
fao,fao
fon,fon
fur,roh
hun,hun
dzo,dzo
alt,alt
sat,sat
pcm,pcm
kbp,kbp
dzo,dzo
sun,sun
nap,nap
tdt,tdt
ibo,ibo
eus,eus
aym,aym
amh,amh
diq,diq
rug,rug
epo,epo
sun,haw
kpg,kpg
yor,yor
meu,meu
myv,myv
ful,uig
srp,srp
tdt,tdt
ncj,ncj
kmr,kmr
sag,sag
bis,bis
bre,bre
tuk,tuk
pfl,pfl
sin,div
twi,twi
szl,szl
tum,tum
kor,kor
que,que
azj,azj
ceb,ceb
khm,khm
pcm,pcm
fij,fij
lvs,lvs
pag,pag
sgs,sgs
aln,aln
srp,mkd
pag,pag
wuu,wuu
zul,hin
ban,ace
guj,hin
lit,lit
afr,afr
ksh,ksh
nyu,nyu
nno,nno
ewe,ewe
sat,ori
tgk,tgk
tlh,tlh
dan,dan
arb,arb
mps,mps
gom,gom
fin,fin
ace,ace
tat,tat
grc,grc
oci,oci
lat,ita
bem,bem
sot,sot
kon,kon
ukr,ukr
sat,tir
bzj,bzj
fao,isl
ixl,ixl
ory,ory
epo,epo
yid,yid
afb,afb
swe,swe
pls,pls
kan,kan
tgk,uig
nob,nob
gsw,gsw
lvs,lvs
hbo,hbo
hne,hne
afb,acm
yao,yao
slv,slv
pus,pus
ekk,ekk
kjh,tyv
nep,npi
mri,mri
ile,ile
uzn,uzn
lvs,lvs
lin,lin
lvs,lvs
tok,tok
apc,apc
tyv,tyv
oss,oss
kom,kom
kam,kam
orm,orm
srn,srn
nyu,nyu
kac,kac
csb,csb
bih,bih
aln,kab
wal,wal
yue,yue
eus,eus
ory,ory
uzb,uzb
rue,rue
new,new
luo,luo
knv,knv
mzh,mzh
bak,tat
xho,ltz
sat,sat
ckb,ckb
mya,mya
mos,mos
grn,que
kaa,uzb
luo,luo
lin,lin
scn,scn
vls,vls
glk,glk
nde,nbl
csb,csb
nbl,nde
bih,bih
kir,kir
eml,eml
ori,ori
ven,ven
mad,mad
yap,yap
sco,ltz
ltz,ltz
por,por
pls,pls
uzb,uzb
gom,gom
nep,nep
asm,asm
bel,bew
arb,arb
ilo,ilo
mwl,mwl
fin,fin
ajp,ajp
diq,diq
nbl,nde
iku,div
run,kin
ngu,ngu
swc,swc
kin,run
tbz,tbz
srn,srn
grn,grn
kal,kal
cym,cym
hif,hif
sna,run
top,top
som,ful
mya,mya
ind,ind
zho,zho
fil,fil
kan,kan
udm,udm
fon,fon
crh,tuk
roh,roh
lvs,lvs
kpg,kpg
kal,kal
lua,lua
kat,hmn
aka,aka
hnj,hnj
pol,pol
sna,sna
yao,yao
deu,deu
mar,mar
srd,srd
kik,kik
hmo,hmo
ajp,ary
ksh,ksh
gsw,gsw
guj,guj
hif,ful
kon,kon
sot,sot
kal,kal
pis,pis
pfl,pfl
fra,fra
msa,zsm
uzb,uzb
srd,srd
ayr,aym
khm,sat
tdt,tdt
swa,swa
mco,mco
kir,kir
kin,kin
khm,amh
tca,tca
bjn,bjn
cat,cat
cuk,cuk
lvs,lvs
swa,swa
new,new
eml,eml
ndo,ndo
azb,azb
pus,pus
quw,quw
jbo,jbo
kek,kek
hin,hin
kat,kab
mya,mya
ajp,ary
vep,vep
mai,mai
bis,pis
amh,amh
sco,sco
yom,yom
grn,grn
acr,acr
npi,npi
fij,fij
kor,kor
cab,cab
aln,aln
gle,gle
bpy,bpy
kon,kon
bsb,hil
kir,kir
ahk,ahk
kin,kin
eml,eml
mai,mai
mos,mos
por,por
kaa,kaa
kal,kal
pcm,pcm
vep,gla
mps,mps
kur,kmr
hbs,hbs
ncj,ncj
pes,pes
bew,bel
lij,lij
ber,ber
csb,csb
kam,kam
aze,aze
lzh,lzh
ltz,ltz
nld,nld
hat,pcd
ilo,ilo
bpy,bpy
tgk,urd
lug,lug
ceb,ceb
yid,yid
srm,srm
ful,ful
ton,ton
xho,xho
uzb,uzb
mzn,mzn
alt,alt
hif,hif
uzb,uzb
ksd,ksd
glk,pes
azb,azb
ksh,bcl
dzo,bod
umb,umb
spa,spa
pms,pms
xav,xav
mos,mos
aoj,aoj
smo,smo
hat,hat
vol,vol
vec,vec
vls,vls
tzo,tzo
spa,spa
hne,hne
xav,xav
ory,ory
ary,apc
snd,snd
jbo,jbo
kam,kam
run,kin
kjb,kjb
ngu,ngu
ltz,pam
mon,mon
pol,pol
lug,lug
mai,mai
tdt,tdt
ext,ext
dzo,dzo
haw,haw
snd,snd
kmr,kur
grn,grn
aze,aze
div,div
sat,sat
bpy,bpy
csy,csy
spa,bak
lmo,roh
kat,kat
aym,pag
frr,frr
nep,nep
zea,srp
umb,umb
new,new
hau,hau
cab,cab
bih,bih
kin,kin
ven,ven
uzb,uzb
gla,gla
swc,swc
pon,pon
yom,yom
tat,tat
div,amh
vep,vep
swh,swh
mri,mri
kat,kat
che,che
myv,myv
sgs,sgs
eml,eml
kbp,kbp
mlg,mlg
wln,wln
yue,yue
ido,ido
gor,gor
pfl,pfl
kik,kik
fra,fra
jpn,jpn
nav,nav
ile,ile
ina,fil
arn,arn
azb,azb
cab,cab
kjh,kjh
cat,cat
ote,ote
tpi,tpi
bak,tat
kan,kan
kaa,kaa
urd,urd
ber,kab
xav,xav
lat,lat
rug,rug
fil,bcl
mar,mar
bqc,bqc
mco,mco
ron,ina
mwl,mwl
swa,swa
ixl,ixl
kmr,kmr
lao,lao
mon,mon
guj,guj
prs,prs
lua,lua
srm,srm
hbs,srp
ilo,ilo
ceb,ceb
tbz,tbz
deu,deu
kac,kac
ajp,ajp
azb,azb
bsb,bsb
kaa,kaa
aze,aze
yue,zho
kpg,kpg
eng,zul
guj,guj
rue,rue
mon,mon
aze,aze
cjk,cjk
heb,heb
nya,nya
kur,kur
lzh,lzh
tyv,tyv
crh,crh
cuk,cuk
poh,poh
cos,zul
mon,mon
kab,kab
tuc,tuc
gsw,gsw
deu,hrx
fon,fon
ltz,hat
afb,apc
mwl,mwl
ina,ina
tir,tir
mlt,mlt
kbd,kbd
dyu,dyu
che,che
luo,luo
wln,wln
glk,glk
bak,bak
nde,nbl
scn,mlt
dtp,dtp
est,est
mco,mco
chv,chv
sag,sag
hmn,hmn
grc,grc
cjk,cjk
guj,guj
swh,swa
csb,csb
tpi,tpi
xav,xav
ton,ton
cmn,cmn
ces,ces
diq,diq
quc,quc
gor,gor
sna,sna
rug,rug
heb,heb
nap,nap
swe,swe
sin,iku
cak,cak
slk,slk
sot,sot
nor,nor
tuk,tuk
tam,tam
kur,kur
lit,lit
war,wln
pan,pan
tok,tok
kir,kir
nld,nld
yao,yao
som,som
tgl,eng
lfn,lfn
lua,lua
fao,fao
grc,grc
tam,tam
wal,wal
lij,lij
nde,nbl
asm,asm
ell,ell
afb,apc
dzo,dzo
gor,gor
mps,mps
bjn,qub
glk,pes
tum,tum
qvi,qvi
cak,cak
ido,ido
bak,bak
jam,eng
sat,sat
som,urd
ary,ary
kam,kam
hmn,hmn
bos,hrv
quy,quy
nyu,nyu
naq,naq
dzo,dzo
qvi,qvi
rmy,rmy
zul,zul
sna,kin
arz,arz
khm,sat
bos,hbs
tlh,tlh
ita,ita
hmo,hmo
guj,guj
kmb,kmb
aym,aym
aze,azj
hat,hat
ext,ext
srd,srd
jbo,jbo
kbp,kbp
frr,frr
vie,vie
sag,sag
acr,acr
lzh,lzh
kaa,kaa
frr,frr
deu,deu
hbs,hrv
mad,mad
plt,plt
asm,asm
slk,slk
tum,tum
wln,wln
hin,hin
mhr,mhr
hne,hne
lat,lat
fur,fur
ast,ast
hmn,hmn
hus,hus
hau,hau
aka,nya
pol,pol
nob,nob
tur,tur
lao,sat
kat,kat
lus,lus
ary,afb
rue,rue
cjk,seh
pcd,pcd
glk,glk
ekk,ekk
mzh,mzh
tam,tam
glg,glg
quh,quh
mar,mar
ven,ven
arn,arn
mal,mal
vie,vie
mco,mco
azb,azb
yue,lzh
haw,haw
pms,pms
lat,lat
crh,crh
isl,isl
ckb,ckb
kpg,kpg
hau,aze
yue,yue
tur,tur
uzb,uzb
fra,fra
ast,ast
arn,arn
war,war
frr,bar
ber,ber
kan,kan
pls,pls
tpi,tpi
top,top
kat,kat
seh,seh
ber,ber
ote,ote
aka,aka
hau,hau
srp,bos
arg,arg
mhr,mhr
bod,bod
ukr,ukr
cjk,cjk
bcl,bik
gom,gom
hif,hat
nor,nob
sun,sun
ssw,ssw
gug,gug
min,min
ina,ina
bem,bem
ind,ind
kjb,kjb
meu,meu
tgl,csy
djk,djk
mzn,mzn
cab,cab
fij,fij
kur,ckb
sot,sot
ell,ell
ewe,ewe
gom,gom
kjh,kjh
wol,wol
som,som
xho,xho
ast,lij
afr,afr
kek,kek
bjn,bjn
toj,toj
guc,guc
ixl,ixl
azb,azb
nld,nld
zul,xho
nds,nds
zsm,ind
ber,ber
sna,zul
jbo,jbo
tur,tur
mgh,mgh
heb,heb
guc,guc
ven,ven
tah,tah
zai,zai
afr,afr
rue,rue
aym,aym
aze,arb
kaz,kaz
ind,msa
lij,lij
grc,grc
tum,tum
umb,umb
zlm,zlm
run,run
tlh,tlh
tpi,tpi
tat,tat
fra,fra
kbd,kbd
seh,seh
nld,nld
grc,grc
glg,glg
ndo,ndo
est,est
jbo,jbo
aoj,aoj
kpg,kpg
quw,quw
hif,msa
ltz,ltz
min,min
quw,quw
lin,lin
ina,ina
snd,snd
bik,bik
uig,uig
hin,mai
abk,abk
snd,snd
mon,mon
orm,orm
aze,aze
azb,glk
apc,acm
uzb,uzb
bsb,bsb
xmf,xmf
fin,fin
mon,mon
wol,dyu
slk,slk
hmn,hmn
eml,eml
hau,aze
mos,mos
dyu,dyu
fin,fin
kjh,kjh
mwl,mwl
als,als
mhr,mhr
lij,lij
mgh,mgh
mon,kat
ewe,ewe
seh,seh
luo,luo
kjh,kjh
slk,slk
urd,urd
sna,fil
lit,lit
rap,rap
tls,tls
kab,kab
rug,rug
ndo,ndo
cos,cos
bod,dzo
aze,aze
kik,kik
mco,mco
nnb,nnb
wol,wol
aym,que
rop,rop
bpy,bpy
wuu,wuu
hau,hau
pcd,pcd
mps,mps
swe,swe
mhr,mhr
hrx,hrx
gom,gom
kal,kal
yor,yor
myv,myv
ext,ext
pes,pes
kab,kab
sat,khm
tuk,tuk
gym,gym
lat,lat
dzo,dzo
wln,wln
kik,kik
kur,kur
wln,wln
diq,diq
bos,bos
mar,mar
eng,eng
run,kin
khm,khm
mon,mon
kat,kat
tok,tok
tls,tls
bqc,bqc
tyv,tyv
kal,kal
snd,snd
tpi,pam
wln,wln
hrx,hrx
ber,ber
eng,eng
lua,lua
bcl,bik
gor,gor
csy,csy
hsb,hsb
ace,ace
tsn,sot
spa,spa
abk,abk
mlg,mlg
xmf,xmf
fon,fon
ewe,ewe
tuc,tuc
isl,isl
pon,pon
glk,glk
lao,lao
sot,ibo
kea,kea
kos,kos
nnb,nnb
fao,fao
som,som
tls,tls
tbz,tbz
ary,afb
fry,fry
twi,hbs
tls,tls
ndo,ndo
nnb,nnb
glg,glg
aze,aze
zea,zea
tca,tca
iku,amh
wln,wln
rug,rug
isl,isl
pls,pls
zea,zea
sna,kin
tpi,tpi
nyu,nyu
vie,vie
nde,nbl
lug,lug
nch,nch
tam,tam
uzn,uzb
gym,gym
tat,lmo
nld,nld
grn,grn
ceb,ceb
yue,yue
tuc,tuc
hat,hat
eng,eng
som,ara
ary,glk
umb,umb
vec,vec
quy,quy
nch,nch
xho,nbl
swe,swe
aoj,aoj
top,top
ory,ory
que,que
bul,bul
ahk,ahk
msa,zsm
dtp,dtp
kbd,kbd
guj,guj
lzh,lzh
rmy,haw
sun,sun
yap,yap
uzn,uzn
bis,bis
vol,vol
nnb,nnb
ori,ory
new,new
hmn,hnj
pap,pap
scn,scn
toj,toj
mps,mps
cab,cab
bel,bel
kab,ber
tuc,tuc
lvs,lvs
ksd,ksd
grn,grn
heb,heb
naq,naq
mlt,mlt
ekk,ekk
hus,hus
tgk,uzb
jam,jam
tur,tur
udm,udm
hui,hui
srn,srn
cuk,cuk
wuu,wuu
twi,aka
quy,quy
por,por
ctu,ctu
grn,grn
tca,tca
ksd,ksd
gom,gom
kab,kab
vls,vls
swa,swa
bpy,bpy
run,kin
gug,gug
sco,eng
ven,ven
sqi,als
cak,cak
glv,glv
glg,glg
ton,ton
fao,fao
nya,nya
ukr,ukr
pus,pus
fra,fra
plt,plt
que,que
kik,kik
wln,wln
ind,ind
acr,acr
ary,afb
qvi,qvi
bem,bem
kal,kal
hui,hui
jav,ban
ary,ara
nav,nav
quy,quy
qvi,qvi
hmo,hmo
tdt,tdt
mya,mya
aze,ara
tum,tum
cab,cab
uig,uig
som,som
luo,luo
lzh,lzh
afb,acm
mps,mps
bem,bem
srp,srp
djk,djk
tzo,tzo
ind,msa
vls,vls
pol,pol
fao,fao
ixl,ixl
yor,yor
ahk,ahk
kab,ber
acr,cak
rue,rue
lat,lat
orm,orm
hau,xho
ajp,afb
quh,quh
kaa,kaa
ahk,ahk
lhu,lhu
pis,pis
aka,aka
ind,zsm
ban,ban
rue,rue
uzb,uzb
yom,yom
pan,pan
aln,aln
quc,quc
oci,oci
arn,arn
vol,vol
bem,bem
ngu,ngu
kal,kal
wln,wln
ton,ton
udm,udm
srm,srm
meu,meu
smo,smo
hus,hus
yao,yao
pan,pan
isl,isl
kmr,kmr
cab,cab
tat,bak
tlh,tlh
yap,yap
vep,vep
bul,bul
asm,asm
guj,guj
kik,kik
ayr,ayr
hat,hat
mau,mau
lim,lim
tsn,tsn
tur,tur
bew,bew
cjk,cjk
crh,crh
ven,ven
bak,tuk
sah,sah
hif,hif
apc,apc
cuk,cuk
tyv,tyv
kaa,kaa
hne,hne
fin,fin
ido,ido
nap,lij
srp,srp
tuk,tuk
ukr,ukr
kur,kur
azj,azj
mar,mar
zea,lij
tls,tls
mkd,mkd
lzh,lzh
csy,csy
tgk,urd
kal,kal
spa,spa
zai,zai
msa,msa
eng,eng
rmy,rmy
nld,nld
djk,djk
kos,kos
fin,fin
ssw,ssw
glv,glv
mhr,mhr
sah,sah
swh,swh
gym,gym
zul,ltz
epo,epo
srm,srm
srp,srp
uig,uig
ido,hrv
urd,urd
epo,epo
guj,guj
nep,nep
ita,ita
vie,vie
pcm,pcm
myv,myv
kat,kat
ckb,ckb
srd,srd
kor,kor
xav,xav
msa,msa
kom,kom
pap,pap
qvi,qvi
hrv,hrv
hye,hye
udm,udm
ton,ton
ksh,ksh
grn,grn
xho,xho
jav,jav
kpg,kpg
nld,nld
min,min
cbk,cbk
bul,tuk
gla,gla
naq,naq
lzh,lzh
chv,chv
hau,hau
nav,nav
mgh,mgh
ory,amh
tpi,tpi
nyu,nyu
ibo,ibo
mar,mar
rop,rop
tum,tum
bak,bar
mkd,mkd
ikk,ikk
ext,ext
hbs,hbs
poh,poh
lin,lin
kbp,kbp
dzo,dzo
abk,abk
tgk,uzb
pan,pan
zea,zea
dzo,dzo
ajp,afb
kmb,kmb
gom,gom
ary,ary
mar,mar
acm,acm
kat,sco
arn,arn
kon,kon
lij,lij
tah,tah
qvi,qvi
ajp,ajp
ksd,ksd
pan,pan
tuc,tuc
nap,nap
ile,ile
hau,hau
lij,lij
crh,crh
knv,knv
bis,bis
glk,fas
heb,heb
ido,ido
crh,rue
fon,fon
mkd,mkd
spa,spa
ful,ful
sag,sag
wal,wal
sot,sot
mhr,mhr
zai,zai
pnb,pnb
cuk,cuk
lit,lit
lus,lus
toj,toj
seh,seh
lij,lij
ell,ell
mri,mri
ext,ext
vep,vep
kjh,alt
mos,mos
hsb,hsb
bam,bam
mco,mco
sin,lao
ful,ful
cuk,cuk
por,por
yid,yid
pap,pap
sco,srd
lin,lin
eus,eus
kpg,kpg
bqc,bqc
tum,tum
zsm,zsm
run,kin
tyv,tyv
nob,nor
ace,ace
lhu,lhu
tuk,tuk
gsw,gsw
fra,fra
sag,sag
acr,acr
gor,gor
gsw,glv
pon,pon
deu,deu
tir,sat
crh,crh
arn,arn
srp,hbs
kir,kir
kbd,kbd
nde,nbl
gom,gom
guj,guj
ssw,ssw
abk,abk
ixl,ixl
swc,swc
glg,glg
cos,cos
tgk,tgk
sag,sag
pfl,pfl
ewe,ewe
pap,pap
mwl,mwl
ces,ces
oss,oss
poh,poh
fur,fur
som,hif
alt,alt
eus,eus
nav,nav
hye,hye
ayr,ayr
bew,bew
sgs,sgs
tlh,tlh
knv,knv
kik,kik
aln,aln
zea,zea
kaz,kaz
xav,xav
hye,hye
bik,bcl
ndo,ndo
ton,ton
pnb,pnb
srp,srp
tpi,ton
dtp,dtp
tha,tha
tam,tam
dan,dan
cym,cym
tgk,tgk
oss,oss
xho,hau
ace,ace
pan,pan
sin,iku
lmo,lmo
kat,kat
cmn,cmn
lat,fur
nld,nld
cos,tgk
lao,div
uzb,uzb
yid,yid
tok,tok
som,hau
run,run
uig,uig
tir,khm
mhr,mhr
sin,iku
bre,bre
tgk,tgk
eus,eus
hye,hye
nch,nch
kaa,kaa
lus,lus
vol,vol
top,top
sco,sco
ixl,ixl
ikk,ikk
fur,fur
slv,slv
tca,tca
hin,eng
yue,yue
mad,ban
crh,crh
asm,asm
pcm,pcm
ixl,ixl
alt,alt
ast,ast
tah,tah
kur,ckb
kur,ckb
kaa,kaa
kmb,kmb
khm,khm
kjh,kjh
uig,uig
gle,gle
naq,naq
slv,slv
lfn,lfn
cym,cym
nld,nld
kon,mlg
bul,bul
nap,nap
tir,tir
sin,div
mhr,mhr
tsn,tsn
ell,ell
aka,aka
amh,sin
guj,guj
nav,nav
nch,nch
xho,hau
orm,orm
kbp,kbp
tat,tat
arz,arz
sat,nep
som,som
ina,fil
cos,cos
knv,knv
aln,aln
som,zul
zul,xho
eus,eus
pan,pan
cjk,cjk
arz,arz
nnb,nnb
quw,quw
kam,kam
dtp,dtp
nya,nya
szl,szl
pes,pes
kal,kal
nya,sun
smo,fil
sag,sag
knv,knv
kan,kan
tuk,tuk
bod,bod
tha,tha
cym,cym
fil,fil
chk,chk
rug,rug
bar,gsw
tir,amh
ahk,ahk
kik,kik
csy,csy
wuu,wuu
slv,slv
hun,hun
kab,ber
pcd,pcd
guj,guj
hun,hun
naq,naq
ssw,ssw
ssw,ssw
sme,sme
ful,mlt
ast,ast
tum,tum
mya,mya
quh,quh
yom,yom
toj,toj
hun,hun
luo,luo
kac,kac
qvi,qvi
nno,nno
hmo,hmo
arn,arn
quh,quh
ukr,ukr
ixl,ixl
min,min
tah,tah
aze,aze
sot,nso
hin,fil
tha,tha
ayr,ayr
bjn,bjn
crh,crh
crh,crh
jav,jav
acm,apc
yor,yor
est,est
div,lao
aka,twi
por,por
lvs,lvs
kom,kom
sat,sat
ixl,ixl
wol,wol
arz,arz
crh,crh
glg,glg
mhr,mhr
toj,toj
lim,lim
gor,gor
cbk,cbk
pms,pms
ckb,kur
poh,poh
naq,naq
lij,lij
crh,crh
san,san
quc,quc
afb,ara
mam,mam
lhu,lhu
acm,acm
gsw,gsw
swh,swh
oci,lfn
bik,bik
bos,hrv
kaz,kaz
ton,ton
jav,jav
gom,gom
bis,bis
sna,zul
cym,cym
lij,lij
bpy,bpy
nds,nds
naq,naq
pcm,pcm
tsn,tsn
san,san
mya,mya
ful,wol
pap,pap
bod,bod
ces,ces
mal,mal
eng,zul
lim,lim
gug,gug
lus,lus
bzj,bzj
abk,abk
kor,kor
gom,gom
srd,srd
mar,mar
ajp,apc
ibo,ibo
fry,fry
ven,ven
sin,iku
naq,naq
fra,fra
mkd,mkd
abk,abk
sin,iku
kaz,kaz
ekk,ekk
mya,mya
afb,afb
uzb,uzb
pam,pam
est,est
tat,bak
swc,swc
nld,nld
tuc,tuc
pls,pls
jam,jam
bam,bam
zai,zai
deu,deu
kaz,kaz
ful,ful
fon,fon
xav,xav
grc,grc
div,div
yap,yap
aoj,aoj
ltz,ltz
nob,nob
nya,nyu
ltz,mlg
luo,luo
tha,tha
deu,deu
som,som
slk,slk
yue,yue
bis,bis
hin,hin
azj,azj
yom,yom
mai,mai
azb,azb
pon,pon
tlh,tlh
tah,tah
lat,lat
naq,naq
aze,aze
run,run
mai,mai
jbo,jbo
mon,mon
seh,seh
scn,scn
snd,snd
mlg,mlg
mau,mau
kjb,kjb
ksh,ksh
smo,cos
bik,tgl
zho,zho
cbk,cbk
grn,grn
tuk,tuk
nso,nso
mal,mal
yid,yid
